2019-01-09 09:06:47.098074: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-01-09 09:06:47.198963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-09 09:06:47.199304: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8225
pciBusID: 0000:01:00.0
totalMemory: 7.93GiB freeMemory: 7.34GiB
2019-01-09 09:06:47.199318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-01-09 09:06:47.885605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-09 09:06:47.885642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2019-01-09 09:06:47.885650: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2019-01-09 09:06:47.886256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 7083 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
 20/217 [=>............................] - ETA: 3:34 - loss: -0.0729
 21/217 [=>............................] - ETA: 3:33 - loss: -0.0695
 22/217 [==>...........................] - ETA: 3:32 - loss: -0.0742
 23/217 [==>...........................] - ETA: 3:30 - loss: -0.0710
 24/217 [==>...........................] - ETA: 3:29 - loss: -0.0680
 25/217 [==>...........................] - ETA: 3:28 - loss: -0.0693
 26/217 [==>...........................] - ETA: 3:27 - loss: -0.0667
 27/217 [==>...........................] - ETA: 3:26 - loss: -0.0642
 28/217 [==>...........................] - ETA: 3:25 - loss: -0.0619
 29/217 [===>..........................] - ETA: 3:24 - loss: -0.0628
 30/217 [===>..........................] - ETA: 3:23 - loss: -0.0630
 31/217 [===>..........................] - ETA: 3:22 - loss: -0.0609
 32/217 [===>..........................] - ETA: 3:21 - loss: -0.0603
 33/217 [===>..........................] - ETA: 3:20 - loss: -0.0585
 34/217 [===>..........................] - ETA: 3:19 - loss: -0.0568
 35/217 [===>..........................] - ETA: 3:17 - loss: -0.0552
 36/217 [===>..........................] - ETA: 3:16 - loss: -0.0536
 37/217 [====>.........................] - ETA: 3:15 - loss: -0.0522
 38/217 [====>.........................] - ETA: 3:14 - loss: -0.0508
 39/217 [====>.........................] - ETA: 3:13 - loss: -0.0496
 40/217 [====>.........................] - ETA: 3:12 - loss: -0.0483
 41/217 [====>.........................] - ETA: 3:11 - loss: -0.0472
 42/217 [====>.........................] - ETA: 3:10 - loss: -0.0460
 43/217 [====>.........................] - ETA: 3:09 - loss: -0.0452
 44/217 [=====>........................] - ETA: 3:08 - loss: -0.0479
 45/217 [=====>........................] - ETA: 3:07 - loss: -0.0484
 46/217 [=====>........................] - ETA: 3:06 - loss: -0.0473
 47/217 [=====>........................] - ETA: 3:04 - loss: -0.0463
 48/217 [=====>........................] - ETA: 3:03 - loss: -0.0462
 49/217 [=====>........................] - ETA: 3:02 - loss: -0.0452
 50/217 [=====>........................] - ETA: 3:01 - loss: -0.0507
 51/217 [======>.......................] - ETA: 3:00 - loss: -0.0497
 52/217 [======>.......................] - ETA: 2:59 - loss: -0.0487
 53/217 [======>.......................] - ETA: 2:58 - loss: -0.0478
 54/217 [======>.......................] - ETA: 2:57 - loss: -0.0469
 55/217 [======>.......................] - ETA: 2:56 - loss: -0.0461
 56/217 [======>.......................] - ETA: 2:55 - loss: -0.0453
 57/217 [======>.......................] - ETA: 2:54 - loss: -0.0539
 58/217 [=======>......................] - ETA: 2:53 - loss: -0.0530
 59/217 [=======>......................] - ETA: 2:51 - loss: -0.0521
 60/217 [=======>......................] - ETA: 2:50 - loss: -0.0512
 61/217 [=======>......................] - ETA: 2:49 - loss: -0.0504
 62/217 [=======>......................] - ETA: 2:48 - loss: -0.0504
 63/217 [=======>......................] - ETA: 2:47 - loss: -0.0542
 64/217 [=======>......................] - ETA: 2:46 - loss: -0.0533
 65/217 [=======>......................] - ETA: 2:45 - loss: -0.0525
 66/217 [========>.....................] - ETA: 2:44 - loss: -0.0517
 67/217 [========>.....................] - ETA: 2:43 - loss: -0.0608
 68/217 [========>.....................] - ETA: 2:42 - loss: -0.0599
 69/217 [========>.....................] - ETA: 2:41 - loss: -0.0590
 70/217 [========>.....................] - ETA: 2:40 - loss: -0.0582
 71/217 [========>.....................] - ETA: 2:38 - loss: -0.0574
 72/217 [========>.....................] - ETA: 2:37 - loss: -0.0566
 73/217 [=========>....................] - ETA: 2:36 - loss: -0.0558
 74/217 [=========>....................] - ETA: 2:35 - loss: -0.0550
 75/217 [=========>....................] - ETA: 2:34 - loss: -0.0543
 76/217 [=========>....................] - ETA: 2:33 - loss: -0.0536
 77/217 [=========>....................] - ETA: 2:32 - loss: -0.0561
 78/217 [=========>....................] - ETA: 2:31 - loss: -0.0622
 79/217 [=========>....................] - ETA: 2:30 - loss: -0.0614
 80/217 [==========>...................] - ETA: 2:29 - loss: -0.0607
 81/217 [==========>...................] - ETA: 2:28 - loss: -0.0609
 82/217 [==========>...................] - ETA: 2:26 - loss: -0.0601
 83/217 [==========>...................] - ETA: 2:25 - loss: -0.0604
 84/217 [==========>...................] - ETA: 2:24 - loss: -0.0597
 85/217 [==========>...................] - ETA: 2:23 - loss: -0.0590
 86/217 [==========>...................] - ETA: 2:22 - loss: -0.0583
 87/217 [===========>..................] - ETA: 2:21 - loss: -0.0576
 88/217 [===========>..................] - ETA: 2:20 - loss: -0.0570
 89/217 [===========>..................] - ETA: 2:19 - loss: -0.0573
 90/217 [===========>..................] - ETA: 2:18 - loss: -0.0567
 91/217 [===========>..................] - ETA: 2:17 - loss: -0.0567
 92/217 [===========>..................] - ETA: 2:16 - loss: -0.0567
 93/217 [===========>..................] - ETA: 2:15 - loss: -0.0583
 94/217 [===========>..................] - ETA: 2:13 - loss: -0.0576
 95/217 [============>.................] - ETA: 2:12 - loss: -0.0580
 96/217 [============>.................] - ETA: 2:11 - loss: -0.0574
 97/217 [============>.................] - ETA: 2:10 - loss: -0.0597
 98/217 [============>.................] - ETA: 2:09 - loss: -0.0591
 99/217 [============>.................] - ETA: 2:08 - loss: -0.0585
100/217 [============>.................] - ETA: 2:07 - loss: -0.0579
101/217 [============>.................] - ETA: 2:06 - loss: -0.0574
102/217 [=============>................] - ETA: 2:05 - loss: -0.0568
103/217 [=============>................] - ETA: 2:04 - loss: -0.0562
104/217 [=============>................] - ETA: 2:03 - loss: -0.0557
105/217 [=============>................] - ETA: 2:01 - loss: -0.0581
106/217 [=============>................] - ETA: 2:00 - loss: -0.0578
107/217 [=============>................] - ETA: 1:59 - loss: -0.0572
108/217 [=============>................] - ETA: 1:58 - loss: -0.0567
109/217 [==============>...............] - ETA: 1:57 - loss: -0.0562
110/217 [==============>...............] - ETA: 1:56 - loss: -0.0597
111/217 [==============>...............] - ETA: 1:55 - loss: -0.0591
112/217 [==============>...............] - ETA: 1:54 - loss: -0.0586
113/217 [==============>...............] - ETA: 1:53 - loss: -0.0581
114/217 [==============>...............] - ETA: 1:52 - loss: -0.0591
115/217 [==============>...............] - ETA: 1:51 - loss: -0.0586
116/217 [===============>..............] - ETA: 1:49 - loss: -0.0581
117/217 [===============>..............] - ETA: 1:48 - loss: -0.0576
118/217 [===============>..............] - ETA: 1:47 - loss: -0.0571
119/217 [===============>..............] - ETA: 1:46 - loss: -0.0566
120/217 [===============>..............] - ETA: 1:45 - loss: -0.0561
121/217 [===============>..............] - ETA: 1:44 - loss: -0.0557
122/217 [===============>..............] - ETA: 1:43 - loss: -0.0564
123/217 [================>.............] - ETA: 1:42 - loss: -0.0585
124/217 [================>.............] - ETA: 1:41 - loss: -0.0580
125/217 [================>.............] - ETA: 1:40 - loss: -0.0576
126/217 [================>.............] - ETA: 1:39 - loss: -0.0571
127/217 [================>.............] - ETA: 1:37 - loss: -0.0567
128/217 [================>.............] - ETA: 1:36 - loss: -0.0569
129/217 [================>.............] - ETA: 1:35 - loss: -0.0575
130/217 [================>.............] - ETA: 1:34 - loss: -0.0570
131/217 [=================>............] - ETA: 1:33 - loss: -0.0580
132/217 [=================>............] - ETA: 1:32 - loss: -0.0623
133/217 [=================>............] - ETA: 1:31 - loss: -0.0618
134/217 [=================>............] - ETA: 1:30 - loss: -0.0613
135/217 [=================>............] - ETA: 1:29 - loss: -0.0609
136/217 [=================>............] - ETA: 1:28 - loss: -0.0604
137/217 [=================>............] - ETA: 1:27 - loss: -0.0616
138/217 [==================>...........] - ETA: 1:26 - loss: -0.0611
139/217 [==================>...........] - ETA: 1:24 - loss: -0.0607
140/217 [==================>...........] - ETA: 1:23 - loss: -0.0639
141/217 [==================>...........] - ETA: 1:22 - loss: -0.0637
142/217 [==================>...........] - ETA: 1:21 - loss: -0.0632
143/217 [==================>...........] - ETA: 1:20 - loss: -0.0628
144/217 [==================>...........] - ETA: 1:19 - loss: -0.0623
145/217 [===================>..........] - ETA: 1:18 - loss: -0.0631
146/217 [===================>..........] - ETA: 1:17 - loss: -0.0627
147/217 [===================>..........] - ETA: 1:16 - loss: -0.0631
148/217 [===================>..........] - ETA: 1:15 - loss: -0.0627
149/217 [===================>..........] - ETA: 1:14 - loss: -0.0668
150/217 [===================>..........] - ETA: 1:12 - loss: -0.0664
151/217 [===================>..........] - ETA: 1:11 - loss: -0.0661
152/217 [====================>.........] - ETA: 1:10 - loss: -0.0656
153/217 [====================>.........] - ETA: 1:09 - loss: -0.0652
154/217 [====================>.........] - ETA: 1:08 - loss: -0.0648
155/217 [====================>.........] - ETA: 1:07 - loss: -0.0644
156/217 [====================>.........] - ETA: 1:06 - loss: -0.0651
157/217 [====================>.........] - ETA: 1:05 - loss: -0.0650
158/217 [====================>.........] - ETA: 1:04 - loss: -0.0646
159/217 [====================>.........] - ETA: 1:03 - loss: -0.0642
160/217 [=====================>........] - ETA: 1:02 - loss: -0.0638
161/217 [=====================>........] - ETA: 1:00 - loss: -0.0634
162/217 [=====================>........] - ETA: 59s - loss: -0.0634 
163/217 [=====================>........] - ETA: 58s - loss: -0.0630
164/217 [=====================>........] - ETA: 57s - loss: -0.0626
165/217 [=====================>........] - ETA: 56s - loss: -0.0622
166/217 [=====================>........] - ETA: 55s - loss: -0.0619
167/217 [======================>.......] - ETA: 54s - loss: -0.0615
168/217 [======================>.......] - ETA: 53s - loss: -0.0611
169/217 [======================>.......] - ETA: 52s - loss: -0.0608
170/217 [======================>.......] - ETA: 51s - loss: -0.0604
171/217 [======================>.......] - ETA: 50s - loss: -0.0605
172/217 [======================>.......] - ETA: 48s - loss: -0.0601
173/217 [======================>.......] - ETA: 47s - loss: -0.0603
174/217 [=======================>......] - ETA: 46s - loss: -0.0612
175/217 [=======================>......] - ETA: 45s - loss: -0.0625
176/217 [=======================>......] - ETA: 44s - loss: -0.0622
177/217 [=======================>......] - ETA: 43s - loss: -0.0618
178/217 [=======================>......] - ETA: 42s - loss: -0.0615
179/217 [=======================>......] - ETA: 41s - loss: -0.0611
180/217 [=======================>......] - ETA: 40s - loss: -0.0608
181/217 [========================>.....] - ETA: 39s - loss: -0.0634
182/217 [========================>.....] - ETA: 38s - loss: -0.0630
183/217 [========================>.....] - ETA: 37s - loss: -0.0627
184/217 [========================>.....] - ETA: 35s - loss: -0.0624
185/217 [========================>.....] - ETA: 34s - loss: -0.0623
186/217 [========================>.....] - ETA: 33s - loss: -0.0620
187/217 [========================>.....] - ETA: 32s - loss: -0.0617
188/217 [========================>.....] - ETA: 31s - loss: -0.0613
189/217 [=========================>....] - ETA: 30s - loss: -0.0622
190/217 [=========================>....] - ETA: 29s - loss: -0.0622
191/217 [=========================>....] - ETA: 28s - loss: -0.0619
192/217 [=========================>....] - ETA: 27s - loss: -0.0616
193/217 [=========================>....] - ETA: 26s - loss: -0.0613
194/217 [=========================>....] - ETA: 25s - loss: -0.0610
195/217 [=========================>....] - ETA: 23s - loss: -0.0606
196/217 [==========================>...] - ETA: 22s - loss: -0.0603
197/217 [==========================>...] - ETA: 21s - loss: -0.0610
198/217 [==========================>...] - ETA: 20s - loss: -0.0609
199/217 [==========================>...] - ETA: 19s - loss: -0.0609
200/217 [==========================>...] - ETA: 18s - loss: -0.0606
201/217 [==========================>...] - ETA: 17s - loss: -0.0605
202/217 [==========================>...] - ETA: 16s - loss: -0.0603
203/217 [===========================>..] - ETA: 15s - loss: -0.0600
204/217 [===========================>..] - ETA: 14s - loss: -0.0597
205/217 [===========================>..] - ETA: 13s - loss: -0.0601
206/217 [===========================>..] - ETA: 11s - loss: -0.0598
207/217 [===========================>..] - ETA: 10s - loss: -0.0604
208/217 [===========================>..] - ETA: 9s - loss: -0.0601 
209/217 [===========================>..] - ETA: 8s - loss: -0.0598
210/217 [============================>.] - ETA: 7s - loss: -0.0597
211/217 [============================>.] - ETA: 6s - loss: -0.0598
212/217 [============================>.] - ETA: 5s - loss: -0.0595
213/217 [============================>.] - ETA: 4s - loss: -0.0592
214/217 [============================>.] - ETA: 3s - loss: -0.0590
215/217 [============================>.] - ETA: 2s - loss: -0.0588
216/217 [============================>.] - ETA: 1s - loss: -0.0593
217/217 [==============================] - 236s 1s/step - loss: -0.0590
Epoch 7/30

  1/217 [..............................] - ETA: 3:55 - loss: -4.0659e-08
  2/217 [..............................] - ETA: 3:53 - loss: -2.1212e-08
  3/217 [..............................] - ETA: 3:52 - loss: -1.5752e-08
  4/217 [..............................] - ETA: 3:51 - loss: -0.1356    
  5/217 [..............................] - ETA: 3:50 - loss: -0.1084
  6/217 [..............................] - ETA: 3:49 - loss: -0.0904
  7/217 [..............................] - ETA: 3:48 - loss: -0.0775
  8/217 [>.............................] - ETA: 3:47 - loss: -0.0678
  9/217 [>.............................] - ETA: 3:46 - loss: -0.0607
 10/217 [>.............................] - ETA: 3:45 - loss: -0.0547
 11/217 [>.............................] - ETA: 3:43 - loss: -0.0536
 12/217 [>.............................] - ETA: 3:42 - loss: -0.0509
 13/217 [>.............................] - ETA: 3:41 - loss: -0.0478
 14/217 [>.............................] - ETA: 3:40 - loss: -0.0444
 15/217 [=>............................] - ETA: 3:39 - loss: -0.0414
 16/217 [=>............................] - ETA: 3:38 - loss: -0.0388
 17/217 [=>............................] - ETA: 3:37 - loss: -0.0365
 18/217 [=>............................] - ETA: 3:36 - loss: -0.0345
 19/217 [=>............................] - ETA: 3:35 - loss: -0.0327
 20/217 [=>............................] - ETA: 3:34 - loss: -0.0310
 21/217 [=>............................] - ETA: 3:33 - loss: -0.0450
 22/217 [==>...........................] - ETA: 3:32 - loss: -0.0429
 23/217 [==>...........................] - ETA: 3:31 - loss: -0.0442
 24/217 [==>...........................] - ETA: 3:29 - loss: -0.0424
